label,raw,SERRF,raw-validate,SERRF-validate
136,0.573914999625055,0.567814768160661,0.646958743165242,0.564525201824858
134,0.529640734933179,0.436992530138885,0.488570090033934,0.503896300163384
128,0.480966912449255,0.529791188432143,0.583344686336998,0.591975358210794
110,0.465679124395052,0.180372650113065,0.368175720280181,0.340983258204716
91,0.509112796364495,0.317768222761204,0.573638118871649,0.538250381132873
68,0.39352441808733,0.178229960790985,0.443699069900382,0.468862686352953
62,0.522441374533842,0.186245759786135,0.669701826311001,0.634934118400312
61,0.535628954861893,0.276380020033647,0.695849998865627,0.729340616295065
47,0.6855499702407,0.326721755423585,0.531962375120655,0.563632543608598
39,0.488442861113655,0.267322754694953,0.529211900340518,0.500296454485773
